City_ID,City,Lat,Lng,Max Temp (F),Humidity,Cloudiness,Wind Speed,Country,Date
0,turpan,42.9333,89.1667,27.01,57,12,1.68,CN,2024-01-04 21:45:34
1,waitangi,-43.9535,-176.5597,62.82,88,100,26.64,NZ,2024-01-04 21:45:35
2,berekum,7.4534,-2.584,82.47,50,99,6.11,GH,2024-01-04 21:45:36
3,iqaluit,63.7506,-68.5145,2.93,60,75,3.44,CA,2024-01-04 21:45:36
4,yellowknife,62.456,-114.3525,-28.62,83,75,5.75,CA,2024-01-04 21:45:36
5,port mathurin,-19.6833,63.4167,82.26,81,80,9.6,MU,2024-01-04 21:45:37
6,colonia,50.9333,6.95,45.25,83,20,8.05,DE,2024-01-04 21:45:37
7,ishigaki,24.3448,124.1572,60.93,77,29,6.91,JP,2024-01-04 21:45:37
8,weno,7.4515,151.8468,82.35,78,75,8.05,FM,2024-01-04 21:45:38
9,marsabit,2.3284,37.9899,70.5,47,2,9.75,KE,2024-01-04 21:45:38
10,edinburgh of the seven seas,-37.0676,-12.3116,57.2,71,19,24.85,SH,2024-01-04 21:45:38
11,grytviken,-54.2811,-36.5092,44.06,78,91,7.14,GS,2024-01-04 21:45:38
12,port-aux-francais,-49.35,70.2167,40.6,69,47,28.79,TF,2024-01-04 21:45:39
13,candido mendes,-1.4467,-45.7167,76.53,95,95,4.05,BR,2024-01-04 21:45:39
14,shingu,33.7333,135.9833,39.88,71,0,5.95,JP,2024-01-04 21:45:39
15,cabo san lucas,22.8909,-109.9124,74.34,49,20,19.57,MX,2024-01-04 21:44:31
16,pokhara,28.2333,83.9833,51.35,40,4,5.46,NP,2024-01-04 21:45:40
17,uturoa,-16.7333,-151.4333,80.01,81,100,25.61,PF,2024-01-04 21:45:40
18,nova sintra,14.8667,-24.7167,70.07,63,0,16.46,CV,2024-01-04 21:45:40
19,port saint john's,-31.6229,29.5448,67.35,87,33,8.23,ZA,2024-01-04 21:45:41
20,bethel,41.3712,-73.414,36.36,52,75,9.22,US,2024-01-04 21:44:49
21,semnan,35.5729,53.3971,41.61,53,25,2.04,IR,2024-01-04 21:45:41
22,avarua,-21.2078,-159.775,84.25,74,75,18.41,CK,2024-01-04 21:45:41
23,maragogi,-9.0122,-35.2225,80.71,81,65,12.12,BR,2024-01-04 21:45:17
24,port lincoln,-34.7333,135.8667,65.97,77,76,16.17,AU,2024-01-04 21:45:42
25,adamstown,-25.066,-130.1015,74.7,81,93,15.48,PN,2024-01-04 21:45:42
26,melekeok village,7.4957,134.6367,79.36,94,75,12.59,PW,2024-01-04 21:45:42
27,afaahiti,-17.75,-149.2833,78.67,86,100,21.79,PF,2024-01-04 21:45:43
28,kostopil',50.8784,26.4519,41.99,91,100,12.5,UA,2024-01-04 21:45:43
29,longyearbyen,78.2186,15.6401,-2.36,60,75,8.05,SJ,2024-01-04 21:45:43
30,bilibino,68.0546,166.4372,-24.66,99,100,1.61,RU,2024-01-04 21:45:43
31,walvis bay,-22.9575,14.5053,65.35,88,3,8.05,NA,2024-01-04 21:45:44
32,ushuaia,-54.8,-68.3,47.86,81,100,8.05,AR,2024-01-04 21:41:46
33,alofi,-19.0595,-169.9187,84.09,70,75,12.66,NU,2024-01-04 21:45:44
34,marechal candido rondon,-24.5561,-54.0567,80.02,69,46,1.97,BR,2024-01-04 21:45:44
35,verkhnevilyuysk,63.4453,120.3167,-21.33,94,100,7.16,RU,2024-01-04 21:45:45
36,mangrol,21.1167,70.1167,65.28,41,2,11.5,IN,2024-01-04 21:45:45
37,jamestown,42.097,-79.2353,22.64,80,100,11.5,US,2024-01-04 21:45:43
38,peace river,56.2501,-117.286,8.91,85,100,8.05,CA,2024-01-04 21:45:45
39,heber springs,35.4915,-92.0313,41.05,59,16,5.97,US,2024-01-04 21:45:45
40,kodiak,57.79,-152.4072,35.11,93,100,6.91,US,2024-01-04 21:45:46
41,college,64.8569,-147.8028,7.77,69,75,11.5,US,2024-01-04 21:45:46
42,poyang,28.9924,116.6675,48.83,63,50,5.08,CN,2024-01-04 21:45:46
43,west island,-12.1568,96.8225,78.78,94,75,6.91,CC,2024-01-04 21:45:46
44,albany,42.6001,-73.9662,27.75,56,11,8.01,US,2024-01-04 21:43:41
45,revda,56.801,59.9303,9.46,94,100,4.92,RU,2024-01-04 21:45:47
46,bathsheba,13.2167,-59.5167,83.01,69,20,16.11,BB,2024-01-04 21:45:47
47,naze,28.3667,129.4833,52.72,67,11,0.58,JP,2024-01-04 21:45:47
48,minas de marcona,-15.2119,-75.1103,68.97,68,57,12.73,PE,2024-01-04 21:45:47
49,coquimbo,-29.9533,-71.3436,69.53,68,20,11.5,CL,2024-01-04 21:45:48
50,bredasdorp,-34.5322,20.0403,65.8,89,98,9.53,ZA,2024-01-04 21:45:48
51,mount isa,-20.7333,139.5,80.37,74,40,0.0,AU,2024-01-04 21:45:48
52,harnosand,62.6323,17.9379,3.2,95,99,8.5,SE,2024-01-04 21:45:48
53,williston,48.147,-103.618,27.81,63,14,5.35,US,2024-01-04 21:45:29
54,pemba,-12.974,40.5178,76.8,88,100,4.23,MZ,2024-01-04 21:45:49
55,tazovsky,67.4667,78.7,-8.64,88,100,16.04,RU,2024-01-04 21:45:16
56,mokhsogollokh,61.4681,128.9203,-31.77,99,99,1.74,RU,2024-01-04 21:45:49
57,saipan,15.1355,145.701,79.5,89,40,6.91,MP,2024-01-04 21:45:49
58,port elizabeth,-33.918,25.5701,66.4,90,75,12.66,ZA,2024-01-04 21:45:50
59,margaret river,-33.95,115.0667,55.18,84,10,9.48,AU,2024-01-04 21:45:50
60,san antonio de pale,-1.4014,5.6325,80.92,76,97,8.88,GQ,2024-01-04 21:45:50
61,carnarvon,-24.8667,113.6333,74.26,85,0,11.12,AU,2024-01-04 21:45:50
62,ribeira grande,38.5167,-28.7,63.0,88,75,25.01,PT,2024-01-04 21:45:50
63,stanley,54.868,-1.6985,37.92,95,75,4.61,GB,2024-01-04 21:45:51
64,bowen,-20.0167,148.2333,80.62,75,10,5.08,AU,2024-01-04 21:45:51
65,jabor,5.921,169.6434,82.11,76,100,13.53,MH,2024-01-04 21:45:51
66,gorontalo,0.5412,123.0595,75.04,95,96,3.2,ID,2024-01-04 21:45:51
67,iskateley,67.6803,53.1512,8.02,98,99,5.99,RU,2024-01-04 21:45:52
68,black point,-34.6187,137.8972,71.06,67,42,11.79,AU,2024-01-04 21:45:52
69,la ronge,55.1001,-105.2842,12.45,67,75,10.36,CA,2024-01-04 21:45:52
70,fisterra,42.9049,-9.2629,43.75,69,64,19.3,ES,2024-01-04 21:45:52
71,chonchi,-42.6128,-73.8092,70.12,71,65,5.75,CL,2024-01-04 21:45:52
72,badger,64.8,-147.5333,7.07,72,100,11.5,US,2024-01-04 21:45:53
73,olonkinbyen,70.9221,-8.7187,21.67,65,95,6.26,SJ,2024-01-04 21:45:53
74,korenevo,55.6719,38.0078,-12.33,84,0,4.47,RU,2024-01-04 21:45:53
75,quang ngai,15.1167,108.8,69.31,80,77,2.39,VN,2024-01-04 21:45:53
76,hermanus,-34.4187,19.2345,67.66,84,50,10.25,ZA,2024-01-04 21:41:51
77,isafjordur,66.0755,-23.124,30.96,95,91,9.78,IS,2024-01-04 21:45:54
78,baijiantan,45.6333,85.1833,10.27,94,16,1.32,CN,2024-01-04 21:45:54
79,tapes,-30.6733,-51.3958,72.28,82,40,15.88,BR,2024-01-04 21:45:54
80,monahans,31.5943,-102.8926,52.3,49,79,15.41,US,2024-01-04 21:45:54
81,wailua homesteads,22.0669,-159.378,76.08,78,0,13.8,US,2024-01-04 21:45:55
82,puerto natales,-51.7236,-72.4875,57.65,88,100,5.75,CL,2024-01-04 21:43:22
83,yerofey pavlovich,53.9667,121.9667,-20.22,99,47,2.37,RU,2024-01-04 21:45:55
84,sao joao da barra,-21.6403,-41.0511,77.09,96,100,6.8,BR,2024-01-04 21:45:55
85,zabaykal'sk,49.6333,117.3167,-3.3,96,100,4.5,RU,2024-01-04 21:45:56
86,lazaro cardenas,17.9583,-102.2,80.92,57,19,9.15,MX,2024-01-04 21:45:56
87,lautoka,-17.6167,177.4667,85.86,66,75,2.3,FJ,2024-01-04 21:45:56
88,oguta,5.7089,6.8103,80.82,74,75,5.99,NG,2024-01-04 21:45:56
89,collie,-33.3667,116.15,56.71,74,0,7.2,AU,2024-01-04 21:45:56
90,qaqortoq,60.7167,-46.0333,14.56,90,95,8.21,GL,2024-01-04 21:45:57
91,luderitz,-26.6481,15.1594,64.9,92,26,6.49,NA,2024-01-04 21:45:57
92,augusta,48.3667,10.8833,38.25,87,75,4.61,DE,2024-01-04 21:41:05
93,richards bay,-28.783,32.0377,66.65,86,2,3.0,ZA,2024-01-04 21:45:57
94,buinsk,54.95,48.2833,-12.28,99,59,4.03,RU,2024-01-04 21:42:07
95,luganville,-15.5333,167.1667,81.55,79,100,6.26,VU,2024-01-04 21:45:58
96,madalena,41.2162,-8.3345,46.35,96,30,4.63,PT,2024-01-04 21:45:58
97,tralee,52.2704,-9.7026,44.24,89,87,9.06,IE,2024-01-04 21:45:58
98,ilulissat,69.2167,-51.1,21.22,79,75,9.22,GL,2024-01-04 21:45:58
99,punta arenas,-53.15,-70.9167,51.91,87,75,4.61,CL,2024-01-04 21:45:59
100,box elder,41.5005,-112.8764,35.85,68,96,4.05,US,2024-01-04 21:45:59
101,bria,6.5423,21.9863,74.39,27,100,2.35,CF,2024-01-04 21:45:59
102,emerald,-23.5333,148.1667,81.34,73,92,8.08,AU,2024-01-04 21:43:52
103,enewetak,11.3474,162.3373,81.12,77,74,19.04,MH,2024-01-04 21:46:00
104,kyabe,9.4515,18.9449,78.3,15,5,3.51,TD,2024-01-04 21:46:00
105,xacmaz,41.4635,48.806,46.49,65,56,6.44,AZ,2024-01-04 21:46:00
106,puerto armuelles,8.2833,-82.8667,85.98,76,85,5.06,PA,2024-01-04 21:46:00
107,suva,-18.1416,178.4415,83.68,84,75,3.44,FJ,2024-01-04 21:46:00
108,kruisfontein,-34.0033,24.7314,67.89,92,4,10.65,ZA,2024-01-04 21:46:01
109,baiti,13.745,-14.7482,83.41,15,65,5.26,SN,2024-01-04 21:46:01
110,kourou,5.1552,-52.6478,82.45,90,57,7.29,GF,2024-01-04 21:46:01
111,atafu village,-8.5421,-172.5159,84.36,65,68,11.43,TK,2024-01-04 21:46:01
112,veracruz,19.3333,-96.6667,69.12,87,97,3.09,MX,2024-01-04 21:41:16
113,hancheng,32.5186,112.3522,41.9,70,0,3.87,CN,2024-01-04 21:46:02
114,adrar,20.5022,-10.0711,66.2,15,0,7.99,MR,2024-01-04 21:46:03
115,pangody,65.85,74.4859,-11.33,83,100,13.27,RU,2024-01-04 21:46:03
116,liangxiang,39.7319,116.14,25.68,79,1,2.08,CN,2024-01-04 21:46:04
117,basco,20.4487,121.9702,72.0,70,55,19.89,PH,2024-01-04 21:46:04
118,agaro,7.85,36.65,63.19,78,77,3.09,ET,2024-01-04 21:46:04
119,callao,-12.0667,-77.15,75.49,78,100,8.05,PE,2024-01-04 21:46:04
120,sitka,57.0531,-135.33,39.09,81,75,6.91,US,2024-01-04 21:46:05
121,blackmans bay,-43.0167,147.3167,59.13,74,21,1.12,AU,2024-01-04 21:46:05
122,papatowai,-46.5619,169.4708,53.19,54,83,10.56,NZ,2024-01-04 21:46:06
123,okhotsk,59.3833,143.3,-22.94,84,12,7.87,RU,2024-01-04 21:46:06
124,anadyr,64.75,177.4833,3.7,78,0,15.66,RU,2024-01-04 21:45:42
125,westport,41.1415,-73.3579,38.77,55,20,16.11,US,2024-01-04 21:42:30
126,east london,-33.0153,27.9116,69.51,80,50,15.64,ZA,2024-01-04 21:46:07
127,salalah,17.0151,54.0924,73.49,68,0,4.61,OM,2024-01-04 21:46:07
128,pirallahi,40.4723,50.333,51.94,70,87,31.0,AZ,2024-01-04 21:46:08
129,mount gambier,-37.8333,140.7667,65.84,76,44,9.98,AU,2024-01-04 21:46:08
130,thunder bay,48.4001,-89.3168,12.11,67,40,6.91,CA,2024-01-04 21:43:53
131,imbituba,-28.24,-48.6703,71.65,88,24,3.44,BR,2024-01-04 21:46:09
132,whitby,54.4877,-0.615,42.31,89,100,0.25,GB,2024-01-04 21:46:11
133,constantia,44.1833,28.65,47.08,86,94,19.15,RO,2024-01-04 21:42:54
134,mogocha,53.7333,119.7667,-19.07,100,69,1.83,RU,2024-01-04 21:46:12
135,farafangana,-22.8167,47.8333,76.42,85,99,4.34,MG,2024-01-04 21:46:12
136,hithadhoo,-0.6,73.0833,82.22,76,92,7.83,MV,2024-01-04 21:46:12
137,hawaiian paradise park,19.5933,-154.9731,74.08,87,100,6.91,US,2024-01-04 21:46:13
138,thompson,55.7435,-97.8558,8.76,78,100,11.5,CA,2024-01-04 21:44:12
139,invercargill,-46.4,168.35,53.02,69,100,8.99,NZ,2024-01-04 21:46:18
140,vila franca do campo,37.7167,-25.4333,64.89,99,89,10.65,PT,2024-01-04 21:46:19
141,fort bragg,35.139,-79.006,49.44,42,0,12.66,US,2024-01-04 21:46:19
142,georgetown,5.4112,100.3354,78.17,86,20,3.44,MY,2024-01-04 21:46:20
143,pandan,14.0453,124.1694,78.6,87,86,17.83,PH,2024-01-04 21:46:20
144,howard springs,-12.497,131.047,77.4,95,100,1.21,AU,2024-01-04 21:46:20
145,keflavik,64.0049,-22.5624,34.23,75,75,6.91,IS,2024-01-04 21:46:21
146,polyarnyy,69.1989,33.4478,-4.18,88,5,18.16,RU,2024-01-04 21:46:21
147,ust-nera,64.5667,143.2,-45.54,98,76,3.2,RU,2024-01-04 21:46:22
148,whitehorse,60.7161,-135.0538,18.28,93,75,19.57,CA,2024-01-04 21:46:22
149,kununurra,-15.7667,128.7333,78.78,94,100,2.3,AU,2024-01-04 21:46:22
150,karratha,-20.7377,116.8463,76.5,80,2,11.61,AU,2024-01-04 21:46:02
151,touros,-5.1989,-35.4608,81.27,80,2,10.83,BR,2024-01-04 21:46:23
152,maceio,-9.6658,-35.7353,83.64,78,0,13.8,BR,2024-01-04 21:43:30
153,igarka,67.4667,86.5833,-11.58,95,100,21.7,RU,2024-01-04 21:46:24
154,saynshand,44.8824,110.1163,5.14,84,100,4.23,MN,2024-01-04 21:46:24
155,daru,-9.0763,143.2092,80.71,84,100,2.8,PG,2024-01-04 21:46:25
156,primorsk,46.7348,36.3443,42.39,93,70,7.34,UA,2024-01-04 21:46:22
157,tegueste,28.5167,-16.3167,61.25,88,20,11.5,ES,2024-01-04 21:46:25
158,kone,-21.0595,164.8658,87.51,54,1,1.21,NC,2024-01-04 21:46:26
159,churapcha,62.0025,132.4325,-28.12,99,100,3.15,RU,2024-01-04 21:46:26
160,utrik,11.2278,169.8474,80.06,65,100,21.05,MH,2024-01-04 21:46:27
161,barra de santo antonio,-9.4047,-35.5072,83.48,84,45,13.09,BR,2024-01-04 21:46:27
162,vorgashor,67.5833,63.95,-11.27,99,100,6.4,RU,2024-01-04 21:46:28
163,metlaoui,34.3208,8.4016,52.88,43,1,4.92,TN,2024-01-04 21:46:28
164,bayganin,48.6947,55.8742,27.79,83,100,6.04,KZ,2024-01-04 21:46:28
165,tiksi,71.6872,128.8694,-31.02,100,91,2.82,RU,2024-01-04 21:46:29
166,glace bay,46.1969,-59.957,29.41,85,100,3.44,CA,2024-01-04 21:46:29
167,ta`u,-14.2336,-169.5144,82.78,77,24,15.57,AS,2024-01-04 21:46:06
168,xinmin,41.9908,122.8253,9.36,89,5,2.8,CN,2024-01-04 21:46:30
169,ca mau,9.1769,105.15,75.31,78,95,6.2,VN,2024-01-04 21:46:30
170,tolanaro,-25.0319,46.9987,75.27,88,75,9.22,MG,2024-01-04 21:46:31
171,susuman,62.7833,148.1667,-44.57,100,97,0.67,RU,2024-01-04 21:46:31
172,udachny,66.4167,112.4,-41.17,100,63,2.62,RU,2024-01-04 21:46:32
173,tanjung pandan,-2.75,107.65,77.52,89,100,6.71,ID,2024-01-04 21:46:32
174,nikolayevsk-on-amure,53.1406,140.73,-11.58,99,41,1.14,RU,2024-01-04 21:46:32
175,slave lake,55.2834,-114.769,17.58,79,100,11.5,CA,2024-01-04 21:46:33
176,gadzhiyevo,69.2551,33.3362,-2.79,84,8,20.94,RU,2024-01-04 21:46:33
177,ust'-uda,54.1742,103.0304,-23.89,100,76,2.64,RU,2024-01-04 21:46:34
178,tannum sands,-23.9504,151.3693,82.29,74,8,5.75,AU,2024-01-04 21:46:34
179,thames,-37.1333,175.5333,69.98,65,96,4.63,NZ,2024-01-04 21:46:34
180,reyes,-14.3167,-67.3833,89.56,70,75,4.61,BO,2024-01-04 21:46:35
181,morehead city,34.7229,-76.726,47.03,62,75,12.66,US,2024-01-04 21:46:35
182,tofol,5.3248,163.0078,83.98,74,100,8.05,FM,2024-01-04 21:46:36
183,kharp,66.8014,65.8081,-6.54,91,62,8.61,RU,2024-01-04 21:46:36
184,kasongo-lunda,-6.4667,16.8167,70.66,95,81,1.86,CD,2024-01-04 21:46:37
185,pailin,12.849,102.6093,68.25,78,68,1.54,KH,2024-01-04 21:46:37
186,san patricio,28.017,-97.5169,66.83,63,95,14.63,US,2024-01-04 21:46:38
187,howrah,22.5892,88.3103,60.8,88,1,0.0,IN,2024-01-04 21:46:38
188,hotan,37.0997,79.9269,24.24,53,2,0.36,CN,2024-01-04 21:46:39
189,coahuayana de hidalgo,18.7,-103.6583,81.79,56,3,6.08,MX,2024-01-04 21:46:39
190,gurupa,-1.405,-51.64,77.65,86,93,3.76,BR,2024-01-04 21:46:40
191,hasaki,35.7333,140.8333,34.2,50,8,2.91,JP,2024-01-04 21:46:40
192,remire-montjoly,4.9167,-52.2667,82.44,78,75,9.22,GF,2024-01-04 21:46:41
193,yarovoye,52.9273,78.58,17.76,83,100,14.76,RU,2024-01-04 21:46:41
194,north bay,46.3168,-79.4663,12.97,80,100,3.42,CA,2024-01-04 21:46:41
195,masterton,-40.9597,175.6575,63.88,63,100,9.46,NZ,2024-01-04 21:46:42
196,wotho,10.1657,166.0102,81.63,71,80,17.09,MH,2024-01-04 21:46:42
197,sakti,22.0333,82.9667,62.94,55,10,4.25,IN,2024-01-04 21:46:42
198,arraial do cabo,-22.9661,-42.0278,76.86,83,75,9.22,BR,2024-01-04 21:46:43
199,las lomitas,-24.7096,-60.593,97.72,23,19,7.63,AR,2024-01-04 21:46:43
200,alzamay,55.5562,98.6644,-28.17,100,17,2.17,RU,2024-01-04 21:46:43
201,recife,-8.0539,-34.8811,84.24,74,20,10.36,BR,2024-01-04 21:46:32
202,makar'yev,57.8797,43.8069,-1.43,92,100,6.91,RU,2024-01-04 21:44:51
203,stornoway,58.2093,-6.3865,41.04,94,85,5.75,GB,2024-01-04 21:46:44
204,ladario,-19.0047,-57.6017,93.49,59,20,5.75,BR,2024-01-04 21:46:44
205,lihue,21.9789,-159.3672,76.69,72,0,13.8,US,2024-01-04 21:46:45
206,kibale,0.8,31.0667,61.95,64,83,2.35,UG,2024-01-04 21:46:45
207,bubaque,11.2833,-15.8333,78.71,71,38,12.84,GW,2024-01-04 21:46:45
208,laguna,38.421,-121.4238,54.95,67,0,8.05,US,2024-01-04 21:46:45
209,rongelap,11.1635,166.8941,80.89,73,100,18.97,MH,2024-01-04 21:46:46
210,moranbah,-22.0016,148.0466,81.5,60,10,5.46,AU,2024-01-04 21:46:46
211,fuding,27.3273,120.214,45.66,75,7,3.47,CN,2024-01-04 21:46:46
212,wauchope,-31.45,152.7333,74.97,86,98,6.15,AU,2024-01-04 21:46:47
213,mirnyy,62.5353,113.9611,-18.89,94,100,9.17,RU,2024-01-04 21:46:47
214,sao jose da coroa grande,-8.8978,-35.1478,80.87,80,49,12.26,BR,2024-01-04 21:46:47
215,shahrud,36.4182,54.9763,38.89,58,67,3.69,IR,2024-01-04 21:46:47
216,pionerskiy,54.9508,20.2275,17.44,83,100,17.16,RU,2024-01-04 21:46:48
217,port alfred,-33.5906,26.891,69.57,82,32,20.6,ZA,2024-01-04 21:46:48
218,nadym,65.5333,72.5167,-12.26,83,100,10.65,RU,2024-01-04 21:46:48
219,tasova,40.7597,36.3225,52.61,77,100,3.47,TR,2024-01-04 21:46:48
220,aitape,-3.1374,142.3475,80.44,86,57,3.27,PG,2024-01-04 21:46:48
221,khorugh,37.4897,71.553,25.86,83,100,0.2,TJ,2024-01-04 21:46:49
222,jiagedaqi,50.4167,124.1167,-14.28,99,83,3.09,CN,2024-01-04 21:46:49
223,pisco,-13.7,-76.2167,78.85,65,0,18.41,PE,2024-01-04 21:46:49
224,sao miguel do guama,-1.6267,-47.4833,76.39,95,98,5.41,BR,2024-01-04 21:46:50
225,rumbek,6.802,29.6912,78.75,19,0,4.63,SS,2024-01-04 21:46:50
226,isla mujeres,21.2311,-86.731,76.5,75,6,10.11,MX,2024-01-04 21:46:50
227,shimoda,34.6667,138.95,42.1,62,70,1.7,JP,2024-01-04 21:46:50
228,konarka,19.9,86.1167,59.4,71,7,6.2,IN,2024-01-04 21:46:51
229,monastir,35.7833,10.8333,57.18,62,0,9.22,TN,2024-01-04 21:46:51
230,kijang,35.2442,129.2139,26.33,71,0,9.71,KR,2024-01-04 21:46:51
231,ovalle,-30.5983,-71.2003,79.95,44,1,7.05,CL,2024-01-04 21:46:51
232,talnakh,69.4865,88.3972,-11.79,93,100,20.76,RU,2024-01-04 21:46:52
233,puerto ayora,-0.7393,-90.3518,78.55,92,65,5.01,EC,2024-01-04 21:46:52
234,aberdeen,57.1437,-2.0981,42.85,95,100,6.91,GB,2024-01-04 21:46:52
235,holualoa,19.6228,-155.9522,76.57,65,0,9.22,US,2024-01-04 21:46:52
236,ancud,-41.8697,-73.8203,61.93,86,68,8.37,CL,2024-01-04 21:46:53
237,bangjun,39.9911,117.2628,20.43,78,0,4.38,CN,2024-01-04 21:46:53
238,sirsilla,18.3833,78.8333,66.72,78,8,11.1,IN,2024-01-04 21:46:53
239,midvagur,62.0511,-7.1939,45.43,81,100,16.11,FO,2024-01-04 21:46:54
240,aasiaat,68.7098,-52.8699,14.5,92,100,9.17,GL,2024-01-04 21:46:54
241,tromso,69.6496,18.957,23.02,58,75,18.41,NO,2024-01-04 21:46:15
242,maieru,47.4,24.75,40.95,95,100,7.87,RO,2024-01-04 21:46:55
243,grenville,12.1167,-61.6167,84.25,72,36,13.56,GD,2024-01-04 21:46:55
244,fortuna,40.5982,-124.1573,56.37,85,100,11.5,US,2024-01-04 21:46:55
245,tura,25.5198,90.2201,54.82,74,0,3.18,IN,2024-01-04 21:46:55
246,hobyo,5.3505,48.5268,77.49,71,94,16.37,SO,2024-01-04 21:46:56
247,al ghayzah,16.2079,52.176,73.26,62,9,1.14,YE,2024-01-04 21:46:56
248,puerto quijarro,-17.7833,-57.7667,88.61,58,99,1.72,BO,2024-01-04 21:46:56
249,ulladulla,-35.35,150.4667,65.03,86,95,3.85,AU,2024-01-04 21:46:56
250,suvorovskaya,44.1942,42.6539,42.75,78,61,2.62,RU,2024-01-04 21:44:49
251,lib,8.3122,167.3766,82.0,70,96,16.67,MH,2024-01-04 21:46:57
252,opuwo,-18.0607,13.84,71.11,56,84,6.73,NA,2024-01-04 21:46:57
253,bamboo flat,11.7,92.7167,80.69,78,20,9.22,IN,2024-01-04 21:46:57
254,novoagansk,61.9449,76.6625,-4.2,98,100,12.84,RU,2024-01-04 21:46:57
255,petropavlovsk-kamchatsky,53.0452,158.6483,6.46,83,75,11.18,RU,2024-01-04 21:46:58
256,geraldton,-28.7667,114.6,75.61,38,0,24.16,AU,2024-01-04 21:46:58
257,panama city beach,30.1766,-85.8055,59.7,43,0,6.91,US,2024-01-04 21:43:55
258,chibougamau,49.9168,-74.3659,2.82,78,100,8.05,CA,2024-01-04 21:46:59
259,powell river,49.8496,-124.5361,46.47,100,75,6.91,CA,2024-01-04 21:46:59
260,vadso,70.0744,29.7487,6.96,85,100,11.5,NO,2024-01-04 21:46:59
261,shantipur,23.25,88.4667,61.3,42,0,4.63,IN,2024-01-04 21:46:59
262,kailua-kona,19.6406,-155.9956,80.24,65,0,9.22,US,2024-01-04 21:46:06
263,kanniyakumari,8.0833,77.5667,79.11,82,100,11.12,IN,2024-01-04 21:47:00
264,celestun,20.8667,-90.4,75.2,75,61,9.69,MX,2024-01-04 21:47:00
265,iwon-up,40.3231,128.6553,31.1,67,0,6.46,KP,2024-01-04 21:47:00
266,zavodoukovsk,56.5042,66.5515,19.85,97,94,5.77,RU,2024-01-04 21:47:01
267,san luis de since,9.2439,-75.1468,89.17,58,29,2.3,CO,2024-01-04 21:47:01
268,papao,-17.75,-149.55,80.28,79,100,23.71,PF,2024-01-04 21:47:01
269,acarau,-2.8856,-40.12,81.23,79,91,14.12,BR,2024-01-04 21:47:01
270,buala,-8.145,159.5921,84.0,74,100,4.14,SB,2024-01-04 21:47:01
271,gracemere,-23.4333,150.45,82.31,78,8,8.05,AU,2024-01-04 21:47:02
272,gizo,-8.103,156.8419,84.47,72,99,5.41,SB,2024-01-04 21:47:02
273,krasnyy chikoy,50.3643,108.7512,6.75,95,100,3.74,RU,2024-01-04 21:47:03
274,kayangel,8.0823,134.7173,84.06,78,43,15.48,PW,2024-01-04 21:47:03
275,ouahigouya,13.5828,-2.4216,75.83,12,3,9.01,BF,2024-01-04 21:47:03
276,koshki,54.2091,50.4677,-14.69,100,65,5.1,RU,2024-01-04 21:47:03
277,letlhakeng,-24.0944,25.0298,76.35,37,22,6.13,BW,2024-01-04 21:47:04
278,quellon,-43.1167,-73.6167,64.2,77,74,3.83,CL,2024-01-04 21:47:04
279,yuzhno-kurilsk,44.0306,145.8556,29.37,63,62,8.14,RU,2024-01-04 21:47:04
