City_ID,City,Lat,Lng,Max Temp (F),Humidity,Cloudiness,Wind Speed,Country,Date
280,kapuskasing,49.4169,-82.4331,6.8,78,100,10.36,CA,2024-01-04 21:47:04
281,cururupu,-1.8283,-44.8683,77.45,88,99,3.4,BR,2024-01-04 21:47:04
282,nuuk,64.1835,-51.7216,20.01,86,75,31.07,GL,2024-01-04 21:47:05
283,taroa,8.7058,171.2275,81.09,72,100,21.99,MH,2024-01-04 21:47:05
284,itupiranga,-5.1347,-49.3267,88.12,77,98,1.59,BR,2024-01-04 21:47:05
285,lompoc,34.6391,-120.4579,61.2,56,0,14.97,US,2024-01-04 21:43:29
286,general conesa,-40.1,-64.4333,92.55,26,82,11.07,AR,2024-01-04 21:47:06
287,qarqaraly,49.4058,75.4742,20.16,68,100,8.72,KZ,2024-01-04 21:47:06
288,debark',13.1561,37.8981,48.04,45,0,2.95,ET,2024-01-04 21:47:06
289,ilebo,-4.3167,20.5833,71.91,93,99,1.92,CD,2024-01-04 21:47:07
290,wynyard,-41.0,145.7167,62.55,79,93,1.79,AU,2024-01-04 21:47:01
291,vernon,50.2581,-119.2691,40.01,84,78,8.01,CA,2024-01-04 21:45:15
292,neiafu,-18.65,-173.9833,83.08,83,75,13.8,TO,2024-01-04 21:47:08
293,dudinka,69.4058,86.1778,-14.33,95,100,14.0,RU,2024-01-04 21:47:08
294,tindouf,27.6711,-8.1474,61.25,23,0,9.22,DZ,2024-01-04 21:47:08
295,pundong,-7.9522,110.3486,75.45,93,100,1.28,ID,2024-01-04 21:47:08
296,heyuan,23.7333,114.6833,52.18,74,7,2.24,CN,2024-01-04 21:47:08
297,bonthe,7.5264,-12.505,79.81,83,59,6.38,SL,2024-01-04 21:47:09
298,hamilton,39.1834,-84.5333,35.01,59,0,6.91,US,2024-01-04 21:45:56
299,lebyazh'ye,55.2689,66.4947,21.25,96,93,8.41,RU,2024-01-04 21:47:09
300,sakakah,29.9697,40.2064,51.37,55,0,5.5,SA,2024-01-04 21:47:09
301,namibe,-15.1961,12.1522,72.09,71,74,7.52,AO,2024-01-04 21:47:10
302,harper,4.375,-7.7169,79.07,84,92,6.24,LR,2024-01-04 21:47:10
303,doha,25.2867,51.5333,64.35,70,0,11.5,QA,2024-01-04 21:42:15
304,naracoorte,-36.9579,140.7383,67.59,67,2,10.4,AU,2024-01-04 21:47:10
305,nanyang,32.9947,112.5328,41.47,73,0,4.68,CN,2024-01-04 21:47:10
306,puerto baquerizo moreno,-0.9,-89.6,83.39,84,75,14.97,EC,2024-01-04 21:47:11
307,riyadh,24.6877,46.7219,55.54,59,2,4.25,SA,2024-01-04 21:47:11
308,saldanha,-33.0117,17.9442,64.45,91,15,10.85,ZA,2024-01-04 21:38:06
309,kaa-khem,51.6833,94.7333,-8.59,92,90,4.12,RU,2024-01-04 21:38:06
310,saint-pierre,-21.3393,55.4781,78.48,89,20,1.14,RE,2024-01-04 21:38:07
311,mount pearl,47.5166,-52.7813,29.25,94,100,19.57,CA,2024-01-04 21:45:59
312,el calafate,-50.3408,-72.2768,60.53,56,98,13.22,AR,2024-01-04 21:47:12
313,laojunmiao,39.8333,97.7333,20.7,29,6,3.04,CN,2024-01-04 21:47:12
314,katsuura,35.1333,140.3,49.6,61,20,4.05,JP,2024-01-04 21:47:13
315,happy valley-goose bay,53.3168,-60.3315,10.71,67,75,2.3,CA,2024-01-04 21:47:14
316,sinabang,2.4803,96.3801,79.72,79,47,2.89,ID,2024-01-04 21:47:14
317,amos,48.5669,-78.1162,8.02,84,100,5.99,CA,2024-01-04 21:47:15
318,northam,51.0333,-4.2167,46.06,87,100,15.95,GB,2024-01-04 21:47:15
319,brumadinho,-20.1433,-44.1997,77.52,97,100,2.89,BR,2024-01-04 21:47:15
320,eldorado,-23.7869,-54.2836,83.98,57,67,3.29,BR,2024-01-04 21:47:16
321,pinahat,26.8839,78.3781,45.57,72,0,3.53,IN,2024-01-04 21:47:16
322,san pedro pochutla,15.7333,-96.4667,83.91,49,43,7.07,MX,2024-01-04 21:47:16
323,berezovyy,51.6667,135.7,-8.52,96,98,2.39,RU,2024-01-04 21:47:16
324,paka,4.6374,103.4368,76.93,94,96,3.44,MY,2024-01-04 21:47:17
325,ballinasloe,53.3275,-8.2194,38.75,95,47,6.87,IE,2024-01-04 21:47:17
326,la'ie,21.6477,-157.9253,78.48,69,99,5.99,US,2024-01-04 21:47:17
327,beitbridge,-22.2167,30.0,76.08,62,0,15.35,ZW,2024-01-04 21:47:17
328,puerto real,36.5282,-6.1901,59.58,88,40,13.8,ES,2024-01-04 21:47:18
329,rio grande,-32.035,-52.0986,72.95,81,6,17.67,BR,2024-01-04 21:47:18
330,monrovia,6.3005,-10.7969,78.57,82,97,8.46,LR,2024-01-04 21:47:18
331,tadmur,34.5608,38.2805,52.18,72,5,2.48,SY,2024-01-04 21:47:19
332,faya-largeau,17.9257,19.1043,67.93,24,4,18.95,TD,2024-01-04 21:47:19
333,matoury,4.8483,-52.3317,82.36,78,75,9.22,GF,2024-01-04 21:47:19
334,osorno,-40.5667,-73.15,82.71,39,20,8.05,CL,2024-01-04 21:47:19
335,brisas de zicatela,15.8369,-97.0419,84.72,58,40,10.36,MX,2024-01-04 21:47:19
336,grand-fort-philippe,50.9996,2.1078,49.05,77,100,17.83,FR,2024-01-04 21:47:20
337,bac lieu,9.285,105.7244,77.02,73,100,14.63,VN,2024-01-04 21:47:20
338,mana,5.6592,-53.7767,78.85,83,33,7.72,GF,2024-01-04 21:47:20
339,taltal,-25.4,-70.4833,68.59,70,20,5.97,CL,2024-01-04 21:47:20
340,yichun,47.7,128.9,6.64,97,100,1.95,CN,2024-01-04 21:47:21
341,pauini,-7.7136,-66.9764,76.82,97,100,2.82,BR,2024-01-04 21:47:21
342,lerwick,60.1545,-1.1494,41.0,96,100,32.59,GB,2024-01-04 21:47:21
343,portland,45.5234,-122.6762,47.95,94,100,8.05,US,2024-01-04 21:45:19
344,gunjur,13.2019,-16.7339,75.27,73,49,4.61,GM,2024-01-04 21:47:22
345,zaozersk,69.4005,32.4476,-7.13,87,1,14.36,RU,2024-01-04 21:47:22
346,freeport,40.6576,-73.5832,40.71,52,100,21.85,US,2024-01-04 21:47:22
347,sheridan,44.8333,-106.9173,42.37,49,0,24.16,US,2024-01-04 21:47:22
348,kingston,17.997,-76.7936,83.03,73,75,13.8,JM,2024-01-04 21:43:59
349,mossel bay,-34.1831,22.146,67.26,90,93,14.97,ZA,2024-01-04 21:47:23
350,woolgoolga,-30.1106,153.2007,76.87,79,59,16.84,AU,2024-01-04 21:47:23
351,iquique,-20.2208,-70.1431,73.44,78,25,5.01,CL,2024-01-04 21:47:23
352,vila velha,-20.3297,-40.2925,77.95,98,100,3.44,BR,2024-01-04 21:47:24
353,kazaure,12.6513,8.4162,66.81,17,85,7.78,NG,2024-01-04 21:47:24
354,sidi ifni,29.3797,-10.173,64.81,55,0,4.56,MA,2024-01-04 21:47:24
355,conceicao da barra,-18.5933,-39.7322,76.48,97,96,9.04,BR,2024-01-04 21:47:24
356,nova vicosa,-17.8919,-39.3719,76.71,96,96,12.93,BR,2024-01-04 21:47:24
357,kamennomostskiy,44.2983,40.1856,46.31,87,98,5.64,RU,2024-01-04 21:38:22
358,selfoss,63.9331,-20.9971,21.16,81,93,8.77,IS,2024-01-04 21:38:22
359,alamogordo,32.8995,-105.9603,43.38,52,100,17.27,US,2024-01-04 21:38:22
360,kittila,67.6647,24.8936,-18.26,76,0,12.66,FI,2024-01-04 21:38:23
361,smithers,54.7804,-127.1743,35.92,75,40,3.44,CA,2024-01-04 21:35:05
362,lamu,-2.2717,40.902,80.82,81,9,11.68,KE,2024-01-04 21:38:23
363,talagutong,6.2644,125.6678,78.76,84,74,9.95,PH,2024-01-04 21:38:23
364,onguday,50.75,86.15,7.2,95,35,4.16,RU,2024-01-04 21:38:24
365,christchurch,-43.5333,172.6333,55.76,76,75,12.66,NZ,2024-01-04 21:37:16
366,praia,14.9215,-23.5087,72.14,73,20,12.66,CV,2024-01-04 21:36:10
367,yuxi,24.355,102.5422,41.0,88,0,2.68,CN,2024-01-04 21:38:25
368,odienne,9.51,-7.5692,79.29,22,8,1.79,CI,2024-01-04 21:38:25
369,bengkulu,-3.8004,102.2655,75.15,90,100,2.48,ID,2024-01-04 21:38:25
370,st. john's,47.5649,-52.7093,30.09,94,100,19.57,CA,2024-01-04 21:38:26
371,palmer,42.1584,-72.3287,35.33,56,38,12.19,US,2024-01-04 21:33:27
372,bulgan,48.8125,103.5347,-5.62,84,30,3.74,MN,2024-01-04 21:38:26
373,lata,40.1629,-8.3327,50.07,96,34,4.79,PT,2024-01-04 21:38:27
374,palafrugell,41.9174,3.1631,53.02,54,100,7.11,ES,2024-01-04 21:38:27
375,lebu,-37.6167,-73.65,62.74,79,46,12.73,CL,2024-01-04 21:38:27
376,manay,7.215,126.5397,75.63,72,61,7.05,PH,2024-01-04 21:38:28
377,champua,22.0833,85.6667,59.36,67,0,3.6,IN,2024-01-04 21:38:28
378,amga,60.8953,131.9608,-36.54,100,99,1.92,RU,2024-01-04 21:38:28
379,zouerate,22.7187,-12.4521,66.63,18,0,8.3,MR,2024-01-04 21:38:29
380,lesnikovo,55.2822,65.3175,22.78,96,93,5.82,RU,2024-01-04 21:38:29
381,prieska,-29.6641,22.7474,82.33,34,80,10.36,ZA,2024-01-04 21:38:30
382,la sarre,48.8002,-79.1996,7.97,91,100,5.01,CA,2024-01-04 21:34:53
383,koya,34.2129,135.6224,31.12,76,0,2.89,JP,2024-01-04 21:38:30
384,rudnichnyy,59.617,52.4703,-17.39,98,50,4.68,RU,2024-01-04 21:38:30
385,san luis,-33.295,-66.3356,90.16,28,43,8.55,AR,2024-01-04 21:37:41
386,fale old settlement,-9.3852,-171.2468,84.02,68,85,10.51,TK,2024-01-04 21:38:31
387,qarah,34.1527,36.7415,42.78,72,1,1.63,SY,2024-01-04 21:38:31
388,usogorsk,63.4106,48.6872,-21.33,100,100,3.44,RU,2024-01-04 21:38:31
389,ust'-ilimsk,58.0006,102.6619,-26.77,100,48,4.0,RU,2024-01-04 21:38:31
390,newman,37.3138,-121.0208,57.51,60,40,10.0,US,2024-01-04 21:38:32
391,dryden,49.7833,-92.7503,12.49,79,100,11.5,CA,2024-01-04 21:38:32
392,akureyri,65.6835,-18.0878,26.53,100,75,2.3,IS,2024-01-04 21:38:32
393,guaraniacu,-25.1008,-52.8781,73.09,71,58,1.32,BR,2024-01-04 21:38:32
394,ad dawadimi,24.5077,44.3924,56.55,58,1,10.58,SA,2024-01-04 21:38:32
395,nagqu,31.5,92.0,4.08,57,68,3.56,CN,2024-01-04 21:38:33
396,carros,43.7894,7.184,49.42,73,0,6.91,FR,2024-01-04 21:38:33
397,ulety,51.3572,112.4849,4.39,85,96,7.54,RU,2024-01-04 21:38:33
398,haimen,23.1935,116.6142,48.09,84,12,5.35,CN,2024-01-04 21:38:33
399,sydney mines,46.2367,-60.2177,30.15,81,100,2.3,CA,2024-01-04 21:38:34
400,mayakonda,14.2833,76.0833,70.57,79,100,5.53,IN,2024-01-04 21:38:34
401,san juan del sur,11.2529,-85.8705,82.62,78,20,6.91,NI,2024-01-04 21:38:34
402,vuktyl,63.8567,57.3094,-24.03,100,84,4.03,RU,2024-01-04 21:38:34
403,vilyuchinsk,52.9306,158.4028,7.93,75,100,8.05,RU,2024-01-04 21:38:35
404,las vegas,36.175,-115.1372,57.22,33,0,25.32,US,2024-01-04 21:38:35
405,flying fish cove,-10.4217,105.6791,78.48,88,40,3.44,CX,2024-01-04 21:38:35
406,rouissat,31.9243,5.3502,51.87,46,0,5.75,DZ,2024-01-04 21:38:35
407,al jawf,29.5,38.75,53.98,48,0,8.46,SA,2024-01-04 21:38:36
408,port augusta,-32.5,137.7667,83.46,46,97,9.64,AU,2024-01-04 21:38:37
409,chegdomyn,51.1167,133.0167,-5.89,97,100,1.61,RU,2024-01-04 21:38:37
410,coronda,-31.9726,-60.9198,87.51,42,18,11.97,AR,2024-01-04 21:38:38
411,i-n-salah,27.1935,2.4607,59.88,23,39,0.67,DZ,2024-01-04 21:38:39
412,qui nhon,13.7667,109.2333,70.72,80,96,6.8,VN,2024-01-04 21:38:39
413,puerto madero,14.7208,-92.4215,91.6,52,40,6.91,MX,2024-01-04 21:38:40
414,kyzyl-suu,42.3414,78.0056,26.26,58,91,8.97,KG,2024-01-04 21:38:40
415,tshikapa,-6.4167,20.8,71.22,95,100,2.17,CD,2024-01-04 21:38:41
416,sabang,5.8933,95.3214,81.72,78,28,18.57,ID,2024-01-04 21:38:41
417,olinda,-8.0089,-34.8553,83.93,74,20,10.36,BR,2024-01-04 21:38:42
418,bathurst,-33.4166,149.5806,67.96,73,95,1.99,AU,2024-01-04 21:38:42
419,caleta de carquin,-11.0925,-77.6267,74.41,80,91,9.53,PE,2024-01-04 21:38:43
420,isla vista,34.4133,-119.861,63.64,47,0,9.22,US,2024-01-04 21:34:15
421,kavaratti,10.5669,72.642,80.24,80,100,10.58,IN,2024-01-04 21:47:37
422,praia da vitoria,38.7333,-27.0667,59.25,94,75,15.55,PT,2024-01-04 21:47:37
423,horta,38.5333,-28.6333,63.01,85,75,25.01,PT,2024-01-04 21:47:37
424,kyzyl-mazhalyk,51.1333,90.6,-5.1,86,44,1.99,RU,2024-01-04 21:47:37
425,puerto ayacucho,5.6639,-67.6236,88.11,43,63,4.99,VE,2024-01-04 21:44:11
426,antofagasta,-23.65,-70.4,70.88,74,7,7.61,CL,2024-01-04 21:47:38
427,kayenta,36.7278,-110.2546,36.77,64,100,16.2,US,2024-01-04 21:47:38
428,tinajo,29.0788,-13.7081,67.08,77,20,9.22,ES,2024-01-04 21:47:38
429,saint croix,17.7397,-64.7388,76.96,82,20,9.22,VI,2024-01-04 21:47:38
430,port macquarie,-31.4333,152.9167,74.89,86,98,12.5,AU,2024-01-04 21:47:39
431,grand falls-windsor,48.9332,-55.6649,30.51,77,100,3.0,CA,2024-01-04 21:47:39
432,miles city,46.4083,-105.8406,31.17,69,0,6.91,US,2024-01-04 21:47:39
433,tucumcari,35.1717,-103.725,30.04,100,100,10.36,US,2024-01-04 21:47:39
434,mutoko,-17.397,32.2268,66.54,78,88,5.73,ZW,2024-01-04 21:47:40
435,siwa oasis,29.2041,25.5195,55.72,46,0,6.11,EG,2024-01-04 21:47:40
436,punta del este,-34.9667,-54.95,71.4,75,40,14.0,UY,2024-01-04 21:47:40
437,kralendijk,12.15,-68.2667,84.18,74,75,16.11,BQ,2024-01-04 21:47:40
438,tadine,-21.55,167.8833,82.38,63,29,8.9,NC,2024-01-04 21:47:40
439,narasimharajapura,13.6167,75.5167,67.98,94,100,1.95,IN,2024-01-04 21:47:41
440,yaren,-0.5472,166.916,81.88,76,100,8.03,NR,2024-01-04 21:47:41
441,genhe,50.7833,121.5167,-19.82,100,77,1.01,CN,2024-01-04 21:47:41
442,sirte,31.2089,16.5887,62.85,41,51,7.76,LY,2024-01-04 21:47:41
443,along,28.1667,94.7667,47.82,75,25,1.63,IN,2024-01-04 21:47:42
444,zhoushan,30.0108,122.2047,50.86,81,64,9.17,CN,2024-01-04 21:47:42
445,saint-paul,-21.0096,55.2707,78.75,86,82,3.15,RE,2024-01-04 21:47:42
446,manokwari,-0.8667,134.0833,79.77,78,99,2.04,ID,2024-01-04 21:47:42
447,kapa'a,22.0752,-159.319,77.13,78,0,13.8,US,2024-01-04 21:44:51
448,natitingou,10.3042,1.3796,78.1,17,36,5.59,BJ,2024-01-04 21:47:43
449,toropets,56.4978,31.6353,5.09,75,100,10.69,RU,2024-01-04 21:47:43
450,aweil,8.7682,27.4002,71.8,15,98,4.7,SS,2024-01-04 21:44:04
451,kargasok,59.0556,80.8572,-7.44,89,100,14.38,RU,2024-01-04 21:47:43
452,port douglas,-16.4833,145.4667,82.63,71,98,3.47,AU,2024-01-04 21:43:57
453,malango,-2.9627,119.9001,68.36,98,100,2.53,ID,2024-01-04 21:47:44
454,saltillo,25.4167,-101.0,72.64,23,0,11.5,MX,2024-01-04 21:43:30
455,undurkhaan,47.3194,110.6556,-0.02,94,100,3.49,MN,2024-01-04 21:47:44
456,pitimbu,-7.4706,-34.8086,82.99,77,14,9.26,BR,2024-01-04 21:47:44
457,marakkanam,12.2,79.95,77.52,77,100,10.16,IN,2024-01-04 21:47:45
458,ciudad lazaro cardenas,17.9583,-102.2,80.92,57,19,9.15,MX,2024-01-04 21:45:56
459,severo-yeniseyskiy,60.3725,93.0408,-35.43,100,78,4.0,RU,2024-01-04 21:47:45
460,codrington,-38.2667,141.9667,65.08,80,93,11.1,AU,2024-01-04 21:47:45
461,porto novo,6.4965,2.6036,84.02,75,89,8.01,BJ,2024-01-04 21:47:46
462,sanctuary point,-35.1114,150.629,69.24,86,100,5.06,AU,2024-01-04 21:47:46
463,isangel,-19.55,169.2667,81.88,73,100,6.82,VU,2024-01-04 21:47:46
464,kotel'nikovo,47.6317,43.1461,43.05,89,99,12.26,RU,2024-01-04 21:47:46
465,guane,22.2025,-84.0875,79.05,64,24,7.02,CU,2024-01-04 21:47:47
466,kudahuvadhoo,2.6708,72.8944,82.17,74,94,3.89,MV,2024-01-04 21:47:47
467,coxim,-18.5067,-54.76,89.55,51,100,4.05,BR,2024-01-04 21:47:47
468,kariba,-16.5167,28.8,74.34,79,98,4.5,ZW,2024-01-04 21:47:47
469,san-pedro,4.7485,-6.6363,78.26,88,50,5.19,CI,2024-01-04 21:47:47
470,arinos,-15.9169,-46.1056,72.59,94,100,2.35,BR,2024-01-04 21:47:48
471,ebon,4.582,168.6964,82.78,73,100,15.01,MH,2024-01-04 21:47:48
472,aqadyr,48.2553,72.8483,23.65,76,100,13.2,KZ,2024-01-04 21:47:48
473,palikir - national government center,6.9248,158.1611,79.54,83,75,3.44,FM,2024-01-04 21:47:48
474,barsana,27.65,77.3833,44.15,67,0,4.07,IN,2024-01-04 21:47:48
475,nemuro,43.3236,145.575,28.15,75,26,7.29,JP,2024-01-04 21:47:49
476,flagstaff,35.1981,-111.6513,30.87,77,100,10.36,US,2024-01-04 21:46:07
477,alvaraes,-3.2208,-64.8042,89.47,66,93,1.34,BR,2024-01-04 21:47:49
478,kirensk,57.7853,108.1119,-14.93,98,100,4.7,RU,2024-01-04 21:47:49
479,ghanzi,-21.5667,21.7833,80.62,37,84,6.69,BW,2024-01-04 21:47:49
480,rabaul,-4.1967,152.1721,81.81,76,99,2.01,PG,2024-01-04 21:47:50
481,saudarkrokur,65.7461,-19.6394,18.86,86,44,7.05,IS,2024-01-04 21:47:50
482,bintulu,3.1667,113.0333,74.91,100,20,2.3,MY,2024-01-04 21:47:50
483,magadan,59.5667,150.8,-14.91,82,1,5.93,RU,2024-01-04 21:47:50
484,mahina,-17.5065,-149.489,80.37,78,75,6.91,PF,2024-01-04 21:47:51
485,labytnangi,66.6572,66.4183,-14.78,97,69,3.31,RU,2024-01-04 21:47:51
486,pathein,16.7833,94.7333,67.32,86,9,5.23,MM,2024-01-04 21:47:51
487,aioun,16.6614,-9.6149,74.88,11,61,10.65,MR,2024-01-04 21:47:51
488,aral,40.5156,81.2636,26.15,39,4,2.17,CN,2024-01-04 21:47:51
489,yoichi,43.2039,140.7703,31.3,78,91,9.33,JP,2024-01-04 21:47:52
490,sandpoint,48.2766,-116.5533,35.94,92,100,4.61,US,2024-01-04 21:47:52
491,monster,52.0258,4.175,46.0,94,75,10.36,NL,2024-01-04 21:47:52
492,bodaybo,57.8506,114.1933,-12.93,98,100,1.97,RU,2024-01-04 21:47:52
493,katsuren-haebaru,26.3369,127.8719,55.99,73,75,6.91,JP,2024-01-04 21:47:53
494,las khorey,11.1595,48.1967,75.52,52,56,9.06,SO,2024-01-04 21:47:53
495,ahmadnagar,19.0833,74.7333,69.53,33,50,5.32,IN,2024-01-04 21:47:53
496,san luis de la loma,17.2706,-100.8939,82.6,61,16,7.94,MX,2024-01-04 21:47:53
497,bereeda,11.8704,51.0579,75.47,63,51,7.16,SO,2024-01-04 21:47:54
498,boa vista,2.8197,-60.6733,93.18,33,40,12.66,BR,2024-01-04 21:47:54
499,nar'yan-mar,67.6713,53.087,8.11,98,99,5.99,RU,2024-01-04 21:47:54
500,vangviang,18.9333,102.45,62.65,89,3,2.06,LA,2024-01-04 21:47:54
501,hell-ville,-13.4,48.2667,81.95,73,100,4.76,MG,2024-01-04 21:47:55
502,kaka,37.3482,59.6143,47.05,53,30,6.82,TM,2024-01-04 21:47:55
503,anna regina,7.2644,-58.5077,78.91,75,72,6.71,GY,2024-01-04 21:47:55
504,stung treng,13.5259,105.9683,65.95,77,74,4.5,KH,2024-01-04 21:47:55
505,bolands,17.0657,-61.8747,80.2,76,20,5.75,AG,2024-01-04 21:47:56
506,dakhla,23.6848,-15.958,66.22,82,0,12.66,EH,2024-01-04 21:47:56
507,alo,7.4178,6.7371,84.99,33,69,3.96,NG,2024-01-04 21:47:56
508,paita,-5.0892,-81.1144,74.95,78,95,15.5,PE,2024-01-04 21:47:56
509,alice springs,-23.7,133.8833,81.95,34,80,3.44,AU,2024-01-04 21:47:30
510,kerikeri,-35.2268,173.9474,68.58,71,100,3.71,NZ,2024-01-04 21:47:57
511,pangai,-19.8,-174.35,84.31,74,40,18.41,TO,2024-01-04 21:47:57
512,novohrad-volynskyi,50.5941,27.6165,43.11,85,100,14.0,UA,2024-01-04 21:47:57
513,crane,31.3974,-102.3501,52.18,61,89,12.3,US,2024-01-04 21:47:58
514,turbat,26.0023,63.044,67.39,73,18,5.28,PK,2024-01-04 21:47:58
515,esikhaleni,-28.871,31.8996,67.48,84,5,2.93,ZA,2024-01-04 21:47:58
516,diphu,25.8333,93.4333,53.26,82,0,1.01,IN,2024-01-04 21:47:58
517,eyl,7.9803,49.8164,75.0,65,12,16.91,SO,2024-01-04 21:47:59
518,sainte-anne-des-monts,49.124,-66.4924,26.47,93,100,18.41,CA,2024-01-04 21:47:59
519,hammerfest,70.6634,23.6821,30.65,59,40,19.57,NO,2024-01-04 21:47:59
520,donnacona,46.6804,-71.7239,15.69,62,37,12.66,CA,2024-01-04 21:47:59
521,pachperwa,27.5167,82.65,53.17,61,0,4.54,IN,2024-01-04 21:47:59
522,touba,8.2833,-7.6833,79.38,39,35,1.03,CI,2024-01-04 21:48:00
523,shenjiamen,29.9576,122.298,51.76,79,68,11.92,CN,2024-01-04 21:48:00
524,sal rei,16.1833,-22.9167,73.56,71,0,12.86,CV,2024-01-04 21:48:00
525,saint-francois,46.4154,3.9054,40.48,93,0,3.44,FR,2024-01-04 21:48:00
526,zhangye,38.9342,100.4517,22.46,47,15,2.39,CN,2024-01-04 21:48:01
527,pul-e 'alam,33.9953,69.0227,37.29,52,97,0.43,AF,2024-01-04 21:48:01
528,dwarka,22.2394,68.9678,69.78,37,0,10.22,IN,2024-01-04 21:48:01
529,ola,59.5833,151.2833,-15.74,89,13,6.89,RU,2024-01-04 21:48:02
530,altai,46.3722,96.2583,-0.89,70,0,0.51,MN,2024-01-04 21:48:02
531,khovd,48.0056,91.6419,4.05,75,27,0.76,MN,2024-01-04 21:39:16
532,medina,24.4686,39.6142,66.63,39,20,6.91,SA,2024-01-04 21:39:16
533,itaituba,-4.2761,-55.9836,86.16,74,40,3.44,BR,2024-01-04 21:35:21
534,rochefort-du-gard,43.9765,4.6902,52.05,68,100,6.91,FR,2024-01-04 21:39:17
535,belyy yar,53.6039,91.3903,-11.31,92,100,0.0,RU,2024-01-04 21:39:17
536,santa terezinha,-29.9002,-50.0904,71.29,88,20,12.03,BR,2024-01-04 21:39:18
537,valle de la pascua,9.2155,-66.0073,89.94,27,83,7.27,VE,2024-01-04 21:39:18
538,tan-tan,28.438,-11.1032,60.75,94,0,2.3,MA,2024-01-04 21:39:19
539,tuy hoa,13.0833,109.3,70.0,84,94,5.61,VN,2024-01-04 21:39:19
540,klyuchi,52.2667,79.1667,19.74,79,100,14.94,RU,2024-01-04 21:39:19
541,vallenar,-28.5708,-70.7581,75.6,35,0,7.87,CL,2024-01-04 21:39:20
542,pubal,37.2917,127.5078,33.35,86,100,0.0,KR,2024-01-04 21:39:21
543,chui,-33.6971,-53.4616,70.52,72,0,11.92,UY,2024-01-04 21:48:05
544,oleksandriys'ke,48.6077,32.9835,40.87,91,99,6.98,UA,2024-01-04 21:48:05
545,at taj,24.2049,23.2857,54.77,41,0,8.32,LY,2024-01-04 21:48:05
546,bloomington,44.8408,-93.2983,24.73,73,100,8.05,US,2024-01-04 21:46:22
547,ulsteinvik,62.3432,5.8487,27.36,49,100,7.0,NO,2024-01-04 21:48:05
548,plettenberg bay,-34.0527,23.3716,67.86,86,22,7.58,ZA,2024-01-04 21:48:06
549,lorengau,-2.0226,147.2712,83.71,74,10,2.91,PG,2024-01-04 21:48:06
550,vereshchagino,58.0789,54.6557,-3.5,99,93,4.38,RU,2024-01-04 21:48:06
551,new norfolk,-42.7826,147.0587,61.29,61,43,1.25,AU,2024-01-04 21:48:06
552,guarapari,-20.6667,-40.4975,77.9,97,100,2.51,BR,2024-01-04 21:48:07
553,isla aguada,18.7833,-91.4667,78.84,79,90,7.65,MX,2024-01-04 21:48:07
554,atar,20.5169,-13.0499,68.65,13,0,6.73,MR,2024-01-04 21:48:07
555,arkhangel'sk,64.5401,40.5433,-5.69,84,75,4.47,RU,2024-01-04 21:46:31
556,farshut,26.0549,32.1633,57.81,50,1,8.63,EG,2024-01-04 21:48:07
557,las cruces,32.3123,-106.7783,48.85,36,0,28.77,US,2024-01-04 21:43:11
558,namdrik,5.5994,168.1028,82.56,74,100,16.33,MH,2024-01-04 21:48:08
559,runing,33.0011,114.3542,37.29,67,0,8.86,CN,2024-01-04 21:48:08
560,el bauga,18.262,33.9081,66.07,35,38,10.13,SD,2024-01-04 21:48:08
